,time,temp
763,2018-02-01 19:00:00,16.7
764,2018-02-01 20:00:00,16.7
765,2018-02-01 21:00:00,17.2
766,2018-02-01 22:00:00,
767,2018-02-01 23:00:00,
768,2018-02-02 00:00:00,
769,2018-02-02 01:00:00,14.4
770,2018-02-02 02:00:00,13.9
771,2018-02-02 03:00:00,13.9
772,2018-02-02 04:00:00,13.3
773,2018-02-02 05:00:00,7.8
774,2018-02-02 06:00:00,
775,2018-02-02 07:00:00,6.1
776,2018-02-02 08:00:00,5.0
777,2018-02-02 09:00:00,
778,2018-02-02 10:00:00,3.3
779,2018-02-02 11:00:00,2.8
780,2018-02-02 12:00:00,1.7
781,2018-02-02 13:00:00,1.7
782,2018-02-02 14:00:00,1.1
783,2018-02-02 15:00:00,
784,2018-02-02 16:00:00,3.3
785,2018-02-02 17:00:00,3.9
786,2018-02-02 18:00:00,
787,2018-02-02 19:00:00,5.0
788,2018-02-02 20:00:00,5.6
789,2018-02-02 21:00:00,
790,2018-02-02 22:00:00,4.4
791,2018-02-02 23:00:00,
792,2018-02-03 00:00:00,
793,2018-02-03 01:00:00,1.1
794,2018-02-03 02:00:00,0.6
795,2018-02-03 03:00:00,0.0
796,2018-02-03 04:00:00,0.0
797,2018-02-03 05:00:00,670.0
798,2018-02-03 06:00:00,0.0
799,2018-02-03 07:00:00,
800,2018-02-03 08:00:00,0.0
801,2018-02-03 09:00:00,
802,2018-02-03 10:00:00,0.0
803,2018-02-03 11:00:00,308.0
804,2018-02-03 12:00:00,0.0
805,2018-02-03 13:00:00,0.0
806,2018-02-03 14:00:00,0.6
807,2018-02-03 15:00:00,1.7
808,2018-02-03 16:00:00,3.9
809,2018-02-03 17:00:00,6.1
810,2018-02-03 18:00:00,
811,2018-02-03 19:00:00,8.9
812,2018-02-03 20:00:00,8.9
813,2018-02-03 21:00:00,843.0
814,2018-02-03 22:00:00,8.9
815,2018-02-03 23:00:00,8.3
816,2018-02-04 00:00:00,7.8
817,2018-02-04 01:00:00,
818,2018-02-04 02:00:00,6.7
819,2018-02-04 03:00:00,6.7
820,2018-02-04 04:00:00,6.1
821,2018-02-04 05:00:00,
822,2018-02-04 06:00:00,
823,2018-02-04 07:00:00,
824,2018-02-04 08:00:00,4.4
825,2018-02-04 09:00:00,
826,2018-02-04 10:00:00,2.2
827,2018-02-04 11:00:00,1.7
828,2018-02-04 12:00:00,
829,2018-02-04 13:00:00,1.7
830,2018-02-04 14:00:00,919.0
831,2018-02-04 15:00:00,
832,2018-02-04 16:00:00,3.3
833,2018-02-04 17:00:00,4.4
834,2018-02-04 18:00:00,5.6
835,2018-02-04 19:00:00,
836,2018-02-04 20:00:00,7.2
837,2018-02-04 21:00:00,
838,2018-02-04 22:00:00,
839,2018-02-04 23:00:00,7.8
840,2018-02-05 00:00:00,8.3
841,2018-02-05 01:00:00,8.9
842,2018-02-05 02:00:00,8.9
843,2018-02-05 03:00:00,305.0
844,2018-02-05 04:00:00,7.8
845,2018-02-05 05:00:00,
846,2018-02-05 06:00:00,5.6
847,2018-02-05 07:00:00,
848,2018-02-05 08:00:00,4.4
849,2018-02-05 09:00:00,
850,2018-02-05 10:00:00,3.9
851,2018-02-05 11:00:00,3.9
852,2018-02-05 12:00:00,4.4
853,2018-02-05 13:00:00,317.0
854,2018-02-05 14:00:00,485.0
855,2018-02-05 15:00:00,
856,2018-02-05 16:00:00,5.0
857,2018-02-05 17:00:00,
858,2018-02-05 18:00:00,7.2
859,2018-02-05 19:00:00,
860,2018-02-05 20:00:00,10.0
861,2018-02-05 21:00:00,
862,2018-02-05 22:00:00,11.1
863,2018-02-05 23:00:00,
864,2018-02-06 00:00:00,
865,2018-02-06 01:00:00,
866,2018-02-06 02:00:00,8.9
867,2018-02-06 03:00:00,6.7
868,2018-02-06 04:00:00,
869,2018-02-06 05:00:00,5.6
870,2018-02-06 06:00:00,5.6
871,2018-02-06 07:00:00,
872,2018-02-06 08:00:00,
873,2018-02-06 09:00:00,5.6
874,2018-02-06 10:00:00,
875,2018-02-06 11:00:00,7.2
876,2018-02-06 12:00:00,7.2
877,2018-02-06 13:00:00,
878,2018-02-06 14:00:00,8.3
879,2018-02-06 15:00:00,8.9
880,2018-02-06 16:00:00,9.4
881,2018-02-06 17:00:00,11.7
882,2018-02-06 18:00:00,14.4
883,2018-02-06 19:00:00,16.7
884,2018-02-06 20:00:00,18.3
885,2018-02-06 21:00:00,
886,2018-02-06 22:00:00,20.6
887,2018-02-06 23:00:00,18.9
888,2018-02-07 00:00:00,17.2
889,2018-02-07 01:00:00,
890,2018-02-07 02:00:00,16.1
891,2018-02-07 03:00:00,15.6
892,2018-02-07 04:00:00,14.4
893,2018-02-07 05:00:00,14.4
894,2018-02-07 06:00:00,
895,2018-02-07 07:00:00,13.9
896,2018-02-07 08:00:00,14.4
897,2018-02-07 09:00:00,
898,2018-02-07 10:00:00,
899,2018-02-07 11:00:00,15.0
900,2018-02-07 12:00:00,
901,2018-02-07 13:00:00,15.6
902,2018-02-07 14:00:00,16.1
903,2018-02-07 15:00:00,269.0
904,2018-02-07 16:00:00,15.0
905,2018-02-07 17:00:00,15.0
906,2018-02-07 18:00:00,15.6
907,2018-02-07 19:00:00,16.1
908,2018-02-07 20:00:00,16.7
909,2018-02-07 21:00:00,16.7
910,2018-02-07 22:00:00,532.0
911,2018-02-07 23:00:00,181.0
912,2018-02-08 00:00:00,11.7
913,2018-02-08 01:00:00,10.0
914,2018-02-08 02:00:00,8.9
915,2018-02-08 03:00:00,8.3
916,2018-02-08 04:00:00,6.7
917,2018-02-08 05:00:00,341.0
918,2018-02-08 06:00:00,4.4
919,2018-02-08 07:00:00,3.9
920,2018-02-08 08:00:00,3.3
921,2018-02-08 09:00:00,2.8
922,2018-02-08 10:00:00,2.8
923,2018-02-08 11:00:00,1.7
924,2018-02-08 12:00:00,1.1
925,2018-02-08 13:00:00,
926,2018-02-08 14:00:00,
927,2018-02-08 15:00:00,
928,2018-02-08 16:00:00,6.1
929,2018-02-08 17:00:00,
930,2018-02-08 18:00:00,11.1
931,2018-02-08 19:00:00,
932,2018-02-08 20:00:00,14.4
933,2018-02-08 21:00:00,14.4
934,2018-02-08 22:00:00,
935,2018-02-08 23:00:00,12.8
936,2018-02-09 00:00:00,11.1
937,2018-02-09 01:00:00,9.4
938,2018-02-09 02:00:00,7.8
939,2018-02-09 03:00:00,7.8
940,2018-02-09 04:00:00,6.7
941,2018-02-09 05:00:00,6.1
942,2018-02-09 06:00:00,6.1
943,2018-02-09 07:00:00,6.1
944,2018-02-09 08:00:00,
945,2018-02-09 09:00:00,867.0
946,2018-02-09 10:00:00,3.9
947,2018-02-09 11:00:00,3.3
948,2018-02-09 12:00:00,716.0
949,2018-02-09 13:00:00,3.3
950,2018-02-09 14:00:00,
951,2018-02-09 15:00:00,
952,2018-02-09 16:00:00,11.1
953,2018-02-09 17:00:00,13.3
954,2018-02-09 18:00:00,15.0
955,2018-02-09 19:00:00,15.6
956,2018-02-09 20:00:00,16.1
957,2018-02-09 21:00:00,
958,2018-02-09 22:00:00,
959,2018-02-09 23:00:00,15.0
960,2018-02-10 00:00:00,14.4
961,2018-02-10 01:00:00,13.9
962,2018-02-10 02:00:00,13.3
963,2018-02-10 03:00:00,12.2
964,2018-02-10 04:00:00,11.7
965,2018-02-10 05:00:00,11.7
966,2018-02-10 06:00:00,11.7
967,2018-02-10 07:00:00,
968,2018-02-10 08:00:00,10.6
969,2018-02-10 09:00:00,10.6
970,2018-02-10 10:00:00,10.6
971,2018-02-10 11:00:00,492.0
972,2018-02-10 12:00:00,10.6
973,2018-02-10 13:00:00,300.0
974,2018-02-10 14:00:00,11.1
975,2018-02-10 15:00:00,11.1
976,2018-02-10 16:00:00,11.7
977,2018-02-10 17:00:00,
978,2018-02-10 18:00:00,
979,2018-02-10 19:00:00,
980,2018-02-10 20:00:00,15.6
981,2018-02-10 21:00:00,16.7
982,2018-02-10 22:00:00,17.2
983,2018-02-10 23:00:00,17.2
984,2018-02-11 00:00:00,
985,2018-02-11 01:00:00,
986,2018-02-11 02:00:00,18.3
987,2018-02-11 03:00:00,
988,2018-02-11 04:00:00,18.3
989,2018-02-11 05:00:00,18.3
990,2018-02-11 06:00:00,18.3
991,2018-02-11 07:00:00,
992,2018-02-11 08:00:00,
993,2018-02-11 09:00:00,
994,2018-02-11 10:00:00,351.0
995,2018-02-11 11:00:00,
996,2018-02-11 12:00:00,17.2
997,2018-02-11 13:00:00,
998,2018-02-11 14:00:00,17.8
999,2018-02-11 15:00:00,18.3
1000,2018-02-11 16:00:00,18.9
1001,2018-02-11 17:00:00,19.4
1002,2018-02-11 18:00:00,19.4
1003,2018-02-11 19:00:00,18.9
1004,2018-02-11 20:00:00,18.3
1005,2018-02-11 21:00:00,18.3
1006,2018-02-11 22:00:00,17.8
1007,2018-02-11 23:00:00,17.8
1008,2018-02-12 00:00:00,17.8
1009,2018-02-12 01:00:00,
1010,2018-02-12 02:00:00,
1011,2018-02-12 03:00:00,16.1
1012,2018-02-12 04:00:00,
1013,2018-02-12 05:00:00,16.1
1014,2018-02-12 06:00:00,16.1
1015,2018-02-12 07:00:00,938.0
1016,2018-02-12 08:00:00,710.0
1017,2018-02-12 09:00:00,16.7
1018,2018-02-12 10:00:00,16.7
1019,2018-02-12 11:00:00,16.7
1020,2018-02-12 12:00:00,
1021,2018-02-12 13:00:00,15.0
1022,2018-02-12 14:00:00,
1023,2018-02-12 15:00:00,922.0
1024,2018-02-12 16:00:00,
1025,2018-02-12 17:00:00,
1026,2018-02-12 18:00:00,14.4
1027,2018-02-12 19:00:00,14.4
1028,2018-02-12 20:00:00,13.9
1029,2018-02-12 21:00:00,14.4
1030,2018-02-12 22:00:00,15.0
1031,2018-02-12 23:00:00,14.4
1032,2018-02-13 00:00:00,13.3
1033,2018-02-13 01:00:00,
1034,2018-02-13 02:00:00,11.7
1035,2018-02-13 03:00:00,11.7
1036,2018-02-13 04:00:00,11.1
1037,2018-02-13 05:00:00,
1038,2018-02-13 06:00:00,
1039,2018-02-13 07:00:00,10.0
1040,2018-02-13 08:00:00,10.0
1041,2018-02-13 09:00:00,
1042,2018-02-13 10:00:00,
1043,2018-02-13 11:00:00,339.0
1044,2018-02-13 12:00:00,11.7
1045,2018-02-13 13:00:00,9.4
1046,2018-02-13 14:00:00,
1047,2018-02-13 15:00:00,
1048,2018-02-13 16:00:00,8.9
1049,2018-02-13 17:00:00,
1050,2018-02-13 18:00:00,10.6
1051,2018-02-13 19:00:00,11.7
1052,2018-02-13 20:00:00,12.2
1053,2018-02-13 21:00:00,
1054,2018-02-13 22:00:00,13.3
1055,2018-02-13 23:00:00,12.8
1056,2018-02-14 00:00:00,12.2
1057,2018-02-14 01:00:00,
1058,2018-02-14 02:00:00,11.1
1059,2018-02-14 03:00:00,10.6
1060,2018-02-14 04:00:00,10.6
1061,2018-02-14 05:00:00,
1062,2018-02-14 06:00:00,10.0
1063,2018-02-14 07:00:00,10.0
1064,2018-02-14 08:00:00,
1065,2018-02-14 09:00:00,
1066,2018-02-14 10:00:00,8.9
1067,2018-02-14 11:00:00,8.9
1068,2018-02-14 12:00:00,603.0
1069,2018-02-14 13:00:00,8.9
1070,2018-02-14 14:00:00,9.4
1071,2018-02-14 15:00:00,
1072,2018-02-14 16:00:00,10.6
1073,2018-02-14 17:00:00,11.1
1074,2018-02-14 18:00:00,192.0
1075,2018-02-14 19:00:00,12.8
1076,2018-02-14 20:00:00,13.3
1077,2018-02-14 21:00:00,14.4
1078,2018-02-14 22:00:00,15.0
1079,2018-02-14 23:00:00,
1080,2018-02-15 00:00:00,15.0
1081,2018-02-15 01:00:00,15.0
1082,2018-02-15 02:00:00,15.0
1083,2018-02-15 03:00:00,608.0
1084,2018-02-15 04:00:00,15.0
1085,2018-02-15 05:00:00,15.0
1086,2018-02-15 06:00:00,15.0
1087,2018-02-15 07:00:00,
1088,2018-02-15 08:00:00,15.0
1089,2018-02-15 09:00:00,15.6
1090,2018-02-15 10:00:00,16.1
1091,2018-02-15 11:00:00,16.1
1092,2018-02-15 12:00:00,16.1
1093,2018-02-15 13:00:00,16.7
1094,2018-02-15 14:00:00,16.7
1095,2018-02-15 15:00:00,834.0
1096,2018-02-15 16:00:00,18.9
1097,2018-02-15 17:00:00,18.9
1098,2018-02-15 18:00:00,19.4
1099,2018-02-15 19:00:00,
1100,2018-02-15 20:00:00,20.0
1101,2018-02-15 21:00:00,
1102,2018-02-15 22:00:00,21.1
1103,2018-02-15 23:00:00,112.0
1104,2018-02-16 00:00:00,
1105,2018-02-16 01:00:00,985.0
1106,2018-02-16 02:00:00,
1107,2018-02-16 03:00:00,874.0
1108,2018-02-16 04:00:00,18.3
1109,2018-02-16 05:00:00,18.3
1110,2018-02-16 06:00:00,18.9
1111,2018-02-16 07:00:00,
1112,2018-02-16 08:00:00,18.9
1113,2018-02-16 09:00:00,800.0
1114,2018-02-16 10:00:00,18.9
1115,2018-02-16 11:00:00,18.3
1116,2018-02-16 12:00:00,308.0
1117,2018-02-16 13:00:00,
1118,2018-02-16 14:00:00,18.9
1119,2018-02-16 15:00:00,20.6
1120,2018-02-16 16:00:00,21.7
1121,2018-02-16 17:00:00,23.3
1122,2018-02-16 18:00:00,
1123,2018-02-16 19:00:00,
1124,2018-02-16 20:00:00,558.0
1125,2018-02-16 21:00:00,21.7
1126,2018-02-16 22:00:00,21.1
1127,2018-02-16 23:00:00,
1128,2018-02-17 00:00:00,19.4
1129,2018-02-17 01:00:00,14.4
1130,2018-02-17 02:00:00,13.9
1131,2018-02-17 03:00:00,13.9
1132,2018-02-17 04:00:00,729.0
1133,2018-02-17 05:00:00,12.8
1134,2018-02-17 06:00:00,12.2
1135,2018-02-17 07:00:00,
1136,2018-02-17 08:00:00,11.1
1137,2018-02-17 09:00:00,10.6
1138,2018-02-17 10:00:00,10.6
1139,2018-02-17 11:00:00,11.1
1140,2018-02-17 12:00:00,11.7
1141,2018-02-17 13:00:00,11.7
1142,2018-02-17 14:00:00,11.7
1143,2018-02-17 15:00:00,12.8
1144,2018-02-17 16:00:00,13.9
1145,2018-02-17 17:00:00,16.7
1146,2018-02-17 18:00:00,
1147,2018-02-17 19:00:00,22.8
1148,2018-02-17 20:00:00,24.4
1149,2018-02-17 21:00:00,25.0
1150,2018-02-17 22:00:00,23.9
1151,2018-02-17 23:00:00,
1152,2018-02-18 00:00:00,21.7
1153,2018-02-18 01:00:00,
1154,2018-02-18 02:00:00,
1155,2018-02-18 03:00:00,17.2
1156,2018-02-18 04:00:00,17.2
1157,2018-02-18 05:00:00,
1158,2018-02-18 06:00:00,837.0
1159,2018-02-18 07:00:00,14.4
1160,2018-02-18 08:00:00,
1161,2018-02-18 09:00:00,12.2
1162,2018-02-18 10:00:00,11.1
1163,2018-02-18 11:00:00,
1164,2018-02-18 12:00:00,10.0
1165,2018-02-18 13:00:00,9.4
1166,2018-02-18 14:00:00,10.0
1167,2018-02-18 15:00:00,12.2
1168,2018-02-18 16:00:00,14.4
1169,2018-02-18 17:00:00,837.0
1170,2018-02-18 18:00:00,17.8
1171,2018-02-18 19:00:00,18.9
1172,2018-02-18 20:00:00,
1173,2018-02-18 21:00:00,17.2
1174,2018-02-18 22:00:00,16.7
1175,2018-02-18 23:00:00,
1176,2018-02-19 00:00:00,15.6
1177,2018-02-19 01:00:00,
1178,2018-02-19 02:00:00,
1179,2018-02-19 03:00:00,15.6
1180,2018-02-19 04:00:00,15.6
1181,2018-02-19 05:00:00,
1182,2018-02-19 06:00:00,15.0
1183,2018-02-19 07:00:00,
1184,2018-02-19 08:00:00,15.0
1185,2018-02-19 09:00:00,15.0
1186,2018-02-19 10:00:00,15.6
1187,2018-02-19 11:00:00,15.6
1188,2018-02-19 12:00:00,
1189,2018-02-19 13:00:00,15.6
1190,2018-02-19 14:00:00,705.0
1191,2018-02-19 15:00:00,16.1
1192,2018-02-19 16:00:00,
1193,2018-02-19 17:00:00,17.2
1194,2018-02-19 18:00:00,
1195,2018-02-19 19:00:00,21.7
1196,2018-02-19 20:00:00,23.3
1197,2018-02-19 21:00:00,23.9
1198,2018-02-19 22:00:00,24.4
1199,2018-02-19 23:00:00,
1200,2018-02-20 00:00:00,18.9
1201,2018-02-20 01:00:00,
1202,2018-02-20 02:00:00,
1203,2018-02-20 03:00:00,167.0
1204,2018-02-20 04:00:00,
1205,2018-02-20 05:00:00,16.1
1206,2018-02-20 06:00:00,
1207,2018-02-20 07:00:00,15.0
1208,2018-02-20 08:00:00,
1209,2018-02-20 09:00:00,14.4
1210,2018-02-20 10:00:00,
1211,2018-02-20 11:00:00,
1212,2018-02-20 12:00:00,
1213,2018-02-20 13:00:00,16.1
1214,2018-02-20 14:00:00,16.7
1215,2018-02-20 15:00:00,84.0
1216,2018-02-20 16:00:00,751.0
1217,2018-02-20 17:00:00,291.0
1218,2018-02-20 18:00:00,21.7
1219,2018-02-20 19:00:00,22.8
1220,2018-02-20 20:00:00,23.3
1221,2018-02-20 21:00:00,
1222,2018-02-20 22:00:00,23.3
1223,2018-02-20 23:00:00,22.8
1224,2018-02-21 00:00:00,22.2
1225,2018-02-21 01:00:00,
1226,2018-02-21 02:00:00,
1227,2018-02-21 03:00:00,
1228,2018-02-21 04:00:00,20.6
1229,2018-02-21 05:00:00,20.6
1230,2018-02-21 06:00:00,20.0
1231,2018-02-21 07:00:00,
1232,2018-02-21 08:00:00,19.4
1233,2018-02-21 09:00:00,18.9
1234,2018-02-21 10:00:00,
1235,2018-02-21 11:00:00,18.9
1236,2018-02-21 12:00:00,
1237,2018-02-21 13:00:00,19.4
1238,2018-02-21 14:00:00,20.0
1239,2018-02-21 15:00:00,
1240,2018-02-21 16:00:00,
1241,2018-02-21 17:00:00,
1242,2018-02-21 18:00:00,21.7
1243,2018-02-21 19:00:00,22.8
1244,2018-02-21 20:00:00,23.9
1245,2018-02-21 21:00:00,23.9
1246,2018-02-21 22:00:00,
1247,2018-02-21 23:00:00,24.4
1248,2018-02-22 00:00:00,23.3
1249,2018-02-22 01:00:00,22.2
1250,2018-02-22 02:00:00,
1251,2018-02-22 03:00:00,
1252,2018-02-22 04:00:00,20.6
1253,2018-02-22 05:00:00,
1254,2018-02-22 06:00:00,19.4
1255,2018-02-22 07:00:00,
1256,2018-02-22 08:00:00,18.9
1257,2018-02-22 09:00:00,
1258,2018-02-22 10:00:00,17.8
1259,2018-02-22 11:00:00,17.2
1260,2018-02-22 12:00:00,17.2
1261,2018-02-22 13:00:00,
1262,2018-02-22 14:00:00,
1263,2018-02-22 15:00:00,793.0
1264,2018-02-22 16:00:00,22.2
1265,2018-02-22 17:00:00,23.3
1266,2018-02-22 18:00:00,25.0
1267,2018-02-22 19:00:00,25.6
1268,2018-02-22 20:00:00,
1269,2018-02-22 21:00:00,26.1
1270,2018-02-22 22:00:00,25.6
1271,2018-02-22 23:00:00,24.4
1272,2018-02-23 00:00:00,22.8
1273,2018-02-23 01:00:00,21.7
1274,2018-02-23 02:00:00,21.7
1275,2018-02-23 03:00:00,20.6
1276,2018-02-23 04:00:00,
1277,2018-02-23 05:00:00,18.9
1278,2018-02-23 06:00:00,18.3
1279,2018-02-23 07:00:00,17.8
1280,2018-02-23 08:00:00,17.2
1281,2018-02-23 09:00:00,
1282,2018-02-23 10:00:00,16.1
1283,2018-02-23 11:00:00,
1284,2018-02-23 12:00:00,15.6
1285,2018-02-23 13:00:00,
1286,2018-02-23 14:00:00,
1287,2018-02-23 15:00:00,
1288,2018-02-23 16:00:00,
1289,2018-02-23 17:00:00,
1290,2018-02-23 18:00:00,
1291,2018-02-23 19:00:00,23.9
1292,2018-02-23 20:00:00,372.0
1293,2018-02-23 21:00:00,25.0
1294,2018-02-23 22:00:00,25.0
1295,2018-02-23 23:00:00,222.0
1296,2018-02-24 00:00:00,22.8
1297,2018-02-24 01:00:00,650.0
1298,2018-02-24 02:00:00,99.0
1299,2018-02-24 03:00:00,20.6
1300,2018-02-24 04:00:00,20.0
1301,2018-02-24 05:00:00,257.0
1302,2018-02-24 06:00:00,18.9
1303,2018-02-24 07:00:00,19.4
1304,2018-02-24 08:00:00,18.9
1305,2018-02-24 09:00:00,
1306,2018-02-24 10:00:00,
1307,2018-02-24 11:00:00,17.8
1308,2018-02-24 12:00:00,17.8
1309,2018-02-24 13:00:00,17.2
1310,2018-02-24 14:00:00,17.8
1311,2018-02-24 15:00:00,19.4
1312,2018-02-24 16:00:00,
1313,2018-02-24 17:00:00,23.3
1314,2018-02-24 18:00:00,25.0
1315,2018-02-24 19:00:00,
1316,2018-02-24 20:00:00,25.6
1317,2018-02-24 21:00:00,26.1
1318,2018-02-24 22:00:00,
1319,2018-02-24 23:00:00,25.0
1320,2018-02-25 00:00:00,23.9
1321,2018-02-25 01:00:00,22.8
1322,2018-02-25 02:00:00,22.8
1323,2018-02-25 03:00:00,
1324,2018-02-25 04:00:00,21.1
1325,2018-02-25 05:00:00,21.1
1326,2018-02-25 06:00:00,
1327,2018-02-25 07:00:00,320.0
1328,2018-02-25 08:00:00,18.9
1329,2018-02-25 09:00:00,18.9
1330,2018-02-25 10:00:00,
1331,2018-02-25 11:00:00,
1332,2018-02-25 12:00:00,19.4
1333,2018-02-25 13:00:00,
1334,2018-02-25 14:00:00,20.0
1335,2018-02-25 15:00:00,491.0
1336,2018-02-25 16:00:00,
1337,2018-02-25 17:00:00,16.7
1338,2018-02-25 18:00:00,
1339,2018-02-25 19:00:00,17.8
1340,2018-02-25 20:00:00,
1341,2018-02-25 21:00:00,
1342,2018-02-25 22:00:00,
1343,2018-02-25 23:00:00,17.8
1344,2018-02-26 00:00:00,17.2
1345,2018-02-26 01:00:00,
1346,2018-02-26 02:00:00,
1347,2018-02-26 03:00:00,16.1
1348,2018-02-26 04:00:00,16.1
1349,2018-02-26 05:00:00,
1350,2018-02-26 06:00:00,15.0
1351,2018-02-26 07:00:00,14.4
1352,2018-02-26 08:00:00,13.9
1353,2018-02-26 09:00:00,13.9
1354,2018-02-26 10:00:00,13.9
1355,2018-02-26 11:00:00,13.9
1356,2018-02-26 12:00:00,13.9
1357,2018-02-26 13:00:00,13.9
1358,2018-02-26 14:00:00,13.9
1359,2018-02-26 15:00:00,
1360,2018-02-26 16:00:00,
1361,2018-02-26 17:00:00,350.0
1362,2018-02-26 18:00:00,
1363,2018-02-26 19:00:00,
1364,2018-02-26 20:00:00,18.3
1365,2018-02-26 21:00:00,18.9
1366,2018-02-26 22:00:00,
1367,2018-02-26 23:00:00,16.1
1368,2018-02-27 00:00:00,15.0
1369,2018-02-27 01:00:00,
1370,2018-02-27 02:00:00,12.2
1371,2018-02-27 03:00:00,
1372,2018-02-27 04:00:00,10.0
1373,2018-02-27 05:00:00,9.4
1374,2018-02-27 06:00:00,8.9
1375,2018-02-27 07:00:00,10.0
1376,2018-02-27 08:00:00,10.0
1377,2018-02-27 09:00:00,8.9
1378,2018-02-27 10:00:00,8.3
1379,2018-02-27 11:00:00,
1380,2018-02-27 12:00:00,
1381,2018-02-27 13:00:00,7.8
1382,2018-02-27 14:00:00,9.4
1383,2018-02-27 15:00:00,11.1
1384,2018-02-27 16:00:00,12.8
1385,2018-02-27 17:00:00,861.0
1386,2018-02-27 18:00:00,15.6
1387,2018-02-27 19:00:00,
1388,2018-02-27 20:00:00,
1389,2018-02-27 21:00:00,18.3
1390,2018-02-27 22:00:00,18.3
1391,2018-02-27 23:00:00,17.8
1392,2018-02-28 00:00:00,16.7
1393,2018-02-28 01:00:00,15.6
1394,2018-02-28 02:00:00,14.4
1395,2018-02-28 03:00:00,14.4
1396,2018-02-28 04:00:00,
1397,2018-02-28 05:00:00,
1398,2018-02-28 06:00:00,12.2
1399,2018-02-28 07:00:00,
1400,2018-02-28 08:00:00,
1401,2018-02-28 09:00:00,11.7
1402,2018-02-28 10:00:00,
1403,2018-02-28 11:00:00,11.7
1404,2018-02-28 12:00:00,
1405,2018-02-28 13:00:00,186.0
1406,2018-02-28 14:00:00,11.1
1407,2018-02-28 15:00:00,671.0
1408,2018-02-28 16:00:00,
1409,2018-02-28 17:00:00,
1410,2018-02-28 18:00:00,137.0
1411,2018-02-28 19:00:00,15.6
1412,2018-02-28 20:00:00,16.1
1413,2018-02-28 21:00:00,17.2
1414,2018-02-28 22:00:00,17.8
1415,2018-02-28 23:00:00,17.8
1416,2018-03-01 00:00:00,
1417,2018-03-01 01:00:00,17.2
1418,2018-03-01 02:00:00,16.1
1419,2018-03-01 03:00:00,
1420,2018-03-01 04:00:00,
1421,2018-03-01 05:00:00,14.4
1422,2018-03-01 06:00:00,
1423,2018-03-01 07:00:00,15.0
1424,2018-03-01 08:00:00,
1425,2018-03-01 09:00:00,
1426,2018-03-01 10:00:00,19.4
1427,2018-03-01 11:00:00,
1428,2018-03-01 12:00:00,18.9
1429,2018-03-01 13:00:00,905.0
1430,2018-03-01 14:00:00,843.0
1431,2018-03-01 15:00:00,20.6
1432,2018-03-01 16:00:00,21.7
1433,2018-03-01 17:00:00,
1434,2018-03-01 18:00:00,
1435,2018-03-01 19:00:00,15.6
1436,2018-03-01 20:00:00,
1437,2018-03-01 21:00:00,15.0
1438,2018-03-01 22:00:00,14.4
1439,2018-03-01 23:00:00,300.0
1440,2018-03-02 00:00:00,13.9
1441,2018-03-02 01:00:00,
1442,2018-03-02 02:00:00,
1443,2018-03-02 03:00:00,13.3
1444,2018-03-02 04:00:00,13.3
1445,2018-03-02 05:00:00,12.2
1446,2018-03-02 06:00:00,
1447,2018-03-02 07:00:00,
1448,2018-03-02 08:00:00,
1449,2018-03-02 09:00:00,8.3
1450,2018-03-02 10:00:00,8.3
1451,2018-03-02 11:00:00,
1452,2018-03-02 12:00:00,296.0
1453,2018-03-02 13:00:00,7.2
1454,2018-03-02 14:00:00,
1455,2018-03-02 15:00:00,10.0
1456,2018-03-02 16:00:00,
1457,2018-03-02 17:00:00,12.8
1458,2018-03-02 18:00:00,12.8
1459,2018-03-02 19:00:00,412.0
1460,2018-03-02 20:00:00,14.4
1461,2018-03-02 21:00:00,14.4
1462,2018-03-02 22:00:00,
1463,2018-03-02 23:00:00,13.3
1464,2018-03-03 00:00:00,
1465,2018-03-03 01:00:00,644.0
1466,2018-03-03 02:00:00,10.0
1467,2018-03-03 03:00:00,9.4
1468,2018-03-03 04:00:00,8.9
1469,2018-03-03 05:00:00,7.8
1470,2018-03-03 06:00:00,
1471,2018-03-03 07:00:00,6.1
1472,2018-03-03 08:00:00,5.6
1473,2018-03-03 09:00:00,
1474,2018-03-03 10:00:00,
1475,2018-03-03 11:00:00,3.9
1476,2018-03-03 12:00:00,
1477,2018-03-03 13:00:00,
1478,2018-03-03 14:00:00,6.1
1479,2018-03-03 15:00:00,
1480,2018-03-03 16:00:00,11.7
1481,2018-03-03 17:00:00,13.9
1482,2018-03-03 18:00:00,393.0
1483,2018-03-03 19:00:00,
1484,2018-03-03 20:00:00,16.7
1485,2018-03-03 21:00:00,
1486,2018-03-03 22:00:00,17.2
1487,2018-03-03 23:00:00,
1488,2018-03-04 00:00:00,13.3
1489,2018-03-04 01:00:00,12.2
1490,2018-03-04 02:00:00,
1491,2018-03-04 03:00:00,
1492,2018-03-04 04:00:00,
1493,2018-03-04 05:00:00,8.3
1494,2018-03-04 06:00:00,8.3
1495,2018-03-04 07:00:00,
1496,2018-03-04 08:00:00,6.7
1497,2018-03-04 09:00:00,877.0
1498,2018-03-04 10:00:00,5.0
1499,2018-03-04 11:00:00,3.3
1500,2018-03-04 12:00:00,
1501,2018-03-04 13:00:00,5.0
1502,2018-03-04 14:00:00,8.9
1503,2018-03-04 15:00:00,
1504,2018-03-04 16:00:00,13.3
1505,2018-03-04 17:00:00,921.0
1506,2018-03-04 18:00:00,
1507,2018-03-04 19:00:00,17.8
